Date,Symbol,Trader,Channel,isOpen,Asset,Type,Price,Qty,Price-actual,Prices,Prices-actual,Avged,PnL,PnL-actual,PnL$,PnL$-actual,STC-Qty,STC-Price,STC-Price-actual,STC-Prices,STC-Prices-actual,STC-Date,TrailStats,SL,STC-xQty
2024-01-10 07:57:13.322000,PYPL_012624C62,tradewithnando,team-alerts,0,option,BTO,1.23,10,1.24,,,,18.455284552845537,15.564516129032263,227.0000000000001,193.00000000000009,10,1.457,1.433,1.43/1.46/1.52/1.44,1.42/1.45/1.5/1.39,2024-01-10 12:21:33.152000,,,
2024-01-10 10:52:27.821000,DASH_012624C105,rmarko4231,team-alerts,0,option,BTO,3.4,3,3.5,,,,11.274509803921568,5.714285714285732,114.99999999999999,60.00000000000019,3,3.783333333333333,3.7000000000000006,3.7/3.75/3.9,3.6/3.7/3.8,2024-01-10 11:49:30.649000,,,
2024-01-10 12:04:50.061000,SPY_011024C477,tradewithnando,team-alerts,0,option,BTO,0.52,10,0.55,,,,-5.769230769230763,-29.81818181818182,-29.999999999999968,-164.00000000000003,10,0.49000000000000005,0.386,0.65/0.45,0.61/0.33,2024-01-10 12:15:40.727000,,,
2024-01-10 12:12:18.297000,IWM_011224C200,rmarko4231,team-alerts,0,option,BTO,0.48,5,0.48,,,,-18.749999999999993,-20.83333333333333,-44.999999999999986,-49.99999999999999,5,0.39,0.38,0.39,0.38,2024-01-10 12:35:17.445000,,,
2024-01-10 12:16:20.910000,SPY_011024C477,tradewithnando,team-alerts,0,option,BTO,0.42,10,0.48,,,,-40.476190476190474,-62.5,-170.0,-300.0,10,0.25,0.18,0.25,0.18,2024-01-10 12:21:16.902000,,,
2024-01-10 12:34:45.957000,COIN_011924P145,tradewithnando,team-alerts,0,option,BTO,6.4,2,6.5,,,,3.124999999999989,-13.076923076923071,39.99999999999986,-169.99999999999991,2,6.6,5.65,6.6,5.65,2024-01-11 07:21:43.330000,,,
2024-01-10 12:57:34.468000,DASH_011224C108,rmarko4231,team-alerts,0,option,BTO,0.55,3,0.57,,,,-63.63636363636363,-63.15789473684211,-105.0,-108.0,3,0.2,0.21,0.2,0.21,2024-01-11 06:52:00.240000,,,
2024-01-11 06:36:34.825000,TSLA_011924P230,rmarko4231,team-alerts,0,option,BTO,5.8,2,6.2,,,,7.758620689655175,0.40322580645160433,90.00000000000003,4.999999999999893,2,6.25,6.225,6.0/6.5,6.0/6.45,2024-01-11 07:01:58.846000,,,
2024-01-11 06:43:51.270000,PYPL_012624C62,tradewithnando,team-alerts,0,option,BTO,1.1,10,1.13,,,,21.27272727272727,16.46017699115046,234.0,186.00000000000017,10,1.334,1.316,1.33/1.39/1.26,1.31/1.37/1.25,2024-01-11 12:05:43.716000,,,
2024-01-11 06:53:19.886000,DE_012624C405,rmarko4231,team-alerts,0,option,BTO,2.46,10,2.85,2.73/2.2,3.3/2.4,1,-17.849223946784917,-41.46730462519936,-482.9999999999999,-1300.0,11,2.020909090909091,1.6681818181818182,2.93/1.93,2.75/1.56,2024-01-11 08:16:15.157000,,,
2024-01-11 12:45:53.479000,PYPL_012624C62,tradewithnando,team-alerts,0,option,BTO,1.25,5,1.24,,,,-66.4,-70.16129032258065,-415.0,-435.00000000000006,5,0.42,0.37,0.42,0.37,2024-01-16 07:03:58.520000,,,
2024-01-12 06:38:26.410000,GE_020924C135,rmarko4231,team-alerts,0,option,BTO,2.51,8,2.65,2.63/2.4,2.76/2.54,1,-4.780876494023909,-12.641509433962264,-96.00000000000009,-268.0,8,2.3899999999999997,2.315,2.73/2.05,2.67/1.96,2024-02-01 12:08:03.928000,,,
2024-01-12 06:51:13.789000,ULTA_012624C500,rmarko4231,team-alerts,0,option,BTO,2.36,6,2.48,2.82/1.9,3.0/1.95,1,-17.3728813559322,-29.435483870967744,-245.99999999999994,-438.0,6,1.95,1.75,1.95,1.75,2024-01-12 12:24:20.611000,,,
2024-01-12 09:19:44.378000,SPY_011224C477,tradewithnando,team-alerts,0,option,BTO,0.38,25,0.39,0.47/0.32,0.45/0.35,1,6.842105263157872,-5.128205128205133,64.99999999999979,-50.00000000000004,25,0.4059999999999999,0.37,0.47/0.42/0.36,0.45/0.38/0.32,2024-01-12 09:58:23.402000,,,
2024-01-12 09:26:41.554000,SPXW_011724C4780,blondebroker,team-alerts,0,option,BTO,15.8,1,16.9,,,,4.430379746835438,-3.550295857988153,69.99999999999993,-59.99999999999979,1,16.5,16.3,16.5,16.3,2024-01-12 09:28:02.908000,,,
2024-01-12 10:00:23.785000,SPY_011224C477,tradewithnando,team-alerts,0,option,BTO,0.39,10,0.41,,,,20.76923076923076,7.560975609756104,80.99999999999996,31.00000000000003,10,0.471,0.441,0.49/0.52/0.44,0.48/0.46/0.41,2024-01-12 10:20:57.926000,,,
2024-01-12 10:30:03.298000,AAPL_011924C187.5,tradewithnando,team-alerts,0,option,BTO,1.01,10,1.04,,,,297.029702970297,284.6153846153846,3000.0,2960.0,10,4.01,4.0,4.01,4.0,2024-01-19 11:26:16.846000,,,
2024-01-16 06:35:22.378000,WMT_021624C165,rmarko4231,team-alerts,0,option,BTO,1.68,5,1.77,,,,10.000000000000009,1.9209039548022488,84.00000000000007,16.9999999999999,5,1.848,1.8039999999999998,1.84/1.8/1.96,1.8/1.73/1.96,2024-01-18 12:51:33.068000,,,
2024-01-16 07:14:23.327000,SNOW_011924C192.5,tradewithnando,team-alerts,0,option,BTO,1.77,5,1.82,,,,14.576271186440678,8.241758241758236,129.0,74.99999999999994,5,2.028,1.97,1.98/2.1,1.95/2.0,2024-01-16 07:21:11.371000,,,
2024-01-16 07:34:52.336000,SPY_011624C477,tradewithnando,team-alerts,0,option,BTO,0.45,10,0.48,,,,25.77777777777776,12.083333333333345,115.99999999999993,58.00000000000005,10,0.566,0.538,0.58/0.6/0.48,0.55/0.57/0.46,2024-01-16 07:51:31.451000,,,
2024-01-16 07:55:02.774000,SPY_011624C478,tradewithnando,team-alerts,0,option,BTO,0.15,20,0.16,0.23/0.12,0.24/0.14,1,46.66666666666667,25.000000000000007,175.00000000000003,100.00000000000003,25,0.22,0.2,0.22,0.2,2024-01-16 08:23:13.447000,,,
2024-01-16 08:26:09.261000,SPY_011624C477,tradewithnando,team-alerts,0,option,BTO,0.43,5,0.45,,,,-58.139534883720934,-66.66666666666667,-125.0,-150.00000000000003,5,0.18,0.15,0.18,0.15,2024-01-16 08:58:18.849000,,,
2024-01-16 12:16:46.641000,SPY_011924P473,tradewithnando,team-alerts,0,option,BTO,1.45,10,1.44,,,,90.89655172413792,90.34722222222227,1317.9999999999998,1301.000000000001,10,2.768,2.7410000000000005,2.7/2.9/2.74,2.64/2.93/2.71,2024-01-17 06:41:20.346000,,,
2024-01-17 06:44:43.409000,NFLX_011924P477.5,tradewithnando,team-alerts,0,option,BTO,3.98,1,4.4,,,,26.88442211055276,9.09090909090908,106.99999999999999,39.99999999999995,1,5.05,4.8,5.05,4.8,2024-01-17 06:49:08.158000,,,
2024-01-17 06:46:05.338000,LLY_012624C650,rmarko4231,team-alerts,0,option,BTO,4.8,3,3.85,,,,20.833333333333353,6.493506493506505,300.0000000000003,75.00000000000014,3,5.800000000000001,4.1000000000000005,5.2/5.9/6.3,3.65/4.25/4.4,2024-01-17 07:45:54.488000,,,
2024-01-17 06:51:46.692000,XOM_020224P96,tradewithnando,team-alerts,0,option,BTO,1.36,10,1.37,,,,16.176470588235293,13.868613138686126,220.0,189.99999999999994,10,1.58,1.56,1.57/1.59,1.55/1.57,2024-01-17 10:06:47.696000,,,
2024-01-17 08:20:58.440000,SPY_011824C475,rmarko4231,team-alerts,0,option,BTO,0.54,10,0.56,,,,-2.77777777777778,-7.142857142857148,-15.000000000000014,-40.00000000000003,10,0.525,0.52,0.6/0.45,0.58/0.46,2024-01-17 08:54:08.620000,,,
2024-01-17 08:47:35.986000,ORCL_020924C110,rmarko4231,team-alerts,0,option,BTO,1.16,5,1.2,,,,-14.6551724137931,-19.166666666666664,-84.99999999999997,-114.99999999999999,5,0.99,0.97,0.99,0.97,2024-01-17 10:24:00.026000,,,
2024-01-17 08:53:35.677000,SPY_011724P472,tradewithnando,team-alerts,0,option,BTO,0.63,10,0.67,,,,32.85714285714287,14.477611940298518,207.00000000000006,97.00000000000009,10,0.8370000000000001,0.7670000000000001,0.81/0.84/0.88,0.77/0.77/0.76,2024-01-17 09:11:09.565000,,,
2024-01-17 09:13:38.645000,SPY_011724C473,tradewithnando,team-alerts,0,option,BTO,0.28,25,0.29,0.39/0.21,0.4/0.21,1,-42.85714285714286,-51.72413793103448,-300.00000000000006,-374.9999999999999,25,0.16,0.14,0.16,0.14,2024-01-17 09:45:11.544000,,,
2024-01-17 10:17:34.507000,SPXW_011924C4760,blondebroker,team-alerts,0,option,BTO,4.9,2,7.55,4.9/4.9,7.6/7.5,1,-52.04081632653062,-56.95364238410596,-510.0000000000001,-860.0,2,2.35,3.25,4.7/0,6.5/0,2024-01-19T16:00:00+0000,,,1.0
2024-01-17 10:28:06.846000,SNOW_011924C190,tradewithnando,team-alerts,0,option,BTO,1.32,10,1.33,,,,19.696969696969695,13.53383458646616,260.0,179.99999999999994,10,1.58,1.51,1.58,1.51,2024-01-17 11:53:40.047000,,,
2024-01-17 12:01:12.035000,CRM_012624C275,tradewithnando,team-alerts,0,option,BTO,2.72,2,2.7,,,,10.661764705882337,9.62962962962962,57.99999999999992,51.99999999999996,2,3.01,2.96,3.01,2.96,2024-01-17 12:56:46.595000,,,
2024-01-18 06:41:59.689000,PEP_020924P165,rmarko4231,team-alerts,0,option,BTO,2.8,5,2.85,,,,-100.0,-100.0,-1400.0,-1425.0,5,0,0,0,0,2024-02-09T16:00:00+0000,,,1.0
2024-01-18 06:51:40.547000,INTC_020924C50,rmarko4231,team-alerts,0,option,BTO,1.22,20,1.08,1.29/1.15,1.18/0.98,1,-5.737704918032792,-11.11111111111112,-140.0000000000001,-240.00000000000023,20,1.15,0.96,1.15,0.96,2024-01-18 09:10:22.521000,,,
2024-01-18 07:49:21.992000,SPY_011824C475,tradewithnando,team-alerts,0,option,BTO,0.65,10,0.67,,,,-64.61538461538461,-71.64179104477611,-420.0,-480.0,10,0.23,0.19,0.23,0.19,2024-01-18 09:13:11.916000,,,
2024-01-18 09:20:29.562000,SPY_011824P473,tradewithnando,team-alerts,0,option,BTO,0.5,10,0.53,,,,41.000000000000014,22.641509433962263,205.00000000000006,120.0,10,0.7050000000000001,0.65,0.78/0.63,0.71/0.59,2024-01-18 10:33:18.661000,,,
2024-01-18 10:41:43.972000,MCD_012624C295,tradewithnando,team-alerts,0,option,BTO,1.72,10,1.74,,,,13.662790697674424,9.19540229885057,235.0000000000001,159.99999999999994,10,1.955,1.9,2.05/1.86,1.97/1.83,2024-01-18 11:44:16.813000,,,
2024-01-18 11:38:54.695000,DASH_020224C107,tradewithnando,team-alerts,0,option,BTO,2.06,5,2.06,,,,11.16504854368932,2.427184466019409,115.0,24.99999999999991,5,2.29,2.11,2.29,2.11,2024-01-18 12:50:09.240000,,,
2024-01-18 12:55:02.188000,TSLA_011924P210,tradewithnando,team-alerts,0,option,BTO,1.56,3,1.55,,,,52.564102564102555,39.99999999999999,245.99999999999994,185.99999999999997,3,2.38,2.17,2.38,2.17,2024-01-19 06:31:18.100000,,,
2024-01-19 06:34:37.326000,SHOP_020924C80,rmarko4231,team-alerts,0,option,BTO,2.1,10,2.41,,,,8.095238095238091,-12.86307053941909,169.99999999999994,-310.00000000000006,10,2.27,2.1,2.27,2.1,2024-01-19 06:35:34.059000,,,
2024-01-19 06:53:17.177000,DIS_020224C95,rmarko4231,team-alerts,0,option,BTO,0.85,30,0.9,,,,-29.411764705882355,16.111111111111125,-750.0,435.0000000000004,30,0.6,1.0450000000000002,0.1/1.1/1.2/1.0,1.0/1.09/1.15/1.03,2024-01-19 07:06:35.971000,,,
2024-01-19 07:24:34.644000,DASH_012624C107,tradewithnando,team-alerts,0,option,BTO,1.9,5,1.2,,,,-18.42105263157894,25.833333333333343,-174.99999999999994,155.00000000000006,5,1.55,1.51,1.55,1.51,2024-01-19 11:02:29.011000,,,
2024-01-19 07:24:54.966000,DASH_020224C107,tradewithnando,team-alerts,0,option,BTO,1.9,5,2.05,,,,15.473684210526317,4.58536585365853,147.0,46.99999999999993,5,2.194,2.1439999999999997,2.19/2.2,2.14/2.15,2024-01-19 10:20:35.937000,,,
2024-01-19 07:32:15.200000,SPY_011924C479,tradewithnando,team-alerts,0,option,BTO,0.41,10,0.43,,,,25.609756097560986,10.465116279069765,105.00000000000003,44.99999999999999,10,0.515,0.475,0.54/0.49,0.52/0.43,2024-01-19 07:50:15.009000,,,
2024-01-19 07:45:59.411000,AMZN_012624C155,rmarko4231,team-alerts,0,option,BTO,1.39,3,1.43,,,,19.424460431654694,15.151515151515143,81.00000000000006,64.99999999999996,3,1.6600000000000001,1.6466666666666665,1.56/1.71/1.71,1.56/1.69/1.69,2024-01-19 09:30:43.050000,,,
2024-01-19 08:23:29.108000,BA_011924C212.5,tradewithnando,team-alerts,0,option,BTO,0.92,10,0.94,,,,18.913043478260875,10.851063829787268,174.00000000000006,102.00000000000031,10,1.094,1.0420000000000003,1.08/1.18/1.0,1.06/1.1/0.91,2024-01-19 08:30:03.164000,,,
2024-01-19 09:31:58.851000,BA_011924C212.5,tradewithnando,team-alerts,0,option,BTO,0.65,10,0.75,,,,31.384615384615394,6.133333333333324,204.00000000000006,45.99999999999993,10,0.8540000000000001,0.7959999999999999,0.85/0.91/0.78,0.82/0.82/0.7,2024-01-19 09:52:49.064000,,,
2024-01-19 11:49:27.807000,TSLA_012624C220,tradewithnando,team-alerts,0,option,BTO,4.2,3,4.2,,,,23.809523809523807,22.61904761904762,299.99999999999994,285.00000000000006,3,5.2,5.15,5.2,5.15,2024-01-22 07:16:14.168000,,,
2024-01-22 06:35:00.972000,IOT_021624C35,rmarko4231,team-alerts,0,option,BTO,1.45,10,1.55,,,,20.689655172413826,8.387096774193555,300.00000000000045,130.0000000000001,10,1.7500000000000004,1.6800000000000002,1.6/1.8/2.05/1.6/1.6,1.5/1.7/1.95/1.6/1.6,2024-01-22 07:25:17.075000,,,
2024-01-22 06:41:12.281000,DE_021624C400,rmarko4231,team-alerts,0,option,BTO,6.3,3,6.6,,,,16.402116402116402,7.828282828282841,310.0,155.00000000000026,3,7.333333333333333,7.116666666666667,7.0/7.2/7.8,6.6/7.1/7.65,2024-01-23 06:58:50.309000,,,
2024-01-22 07:21:03.262000,DIS_020224C95,rmarko4231,team-alerts,0,option,BTO,1.09,10,1.14,,,,19.266055045871575,13.157894736842119,210.00000000000017,150.00000000000014,10,1.3000000000000003,1.29,1.25/1.32/1.36,1.25/1.31/1.33,2024-01-22 08:21:57.133000,,,
2024-01-22 07:48:00.629000,XLY_031524C180,rmarko4231,team-alerts,0,option,BTO,2.66,3,2.63,,,,20.30075187969925,17.870722433460084,162.00000000000003,141.00000000000006,3,3.2,3.1,3.2,3.1,2024-02-07 08:07:20.105000,,,
2024-01-22 08:25:23.715000,DAL_021624C38,tradewithnando,team-alerts,0,option,BTO,1.09,10,1.1,,,,23.85321100917431,19.999999999999996,260.0,219.99999999999997,10,1.35,1.32,1.35,1.32,2024-01-23 07:01:09.062000,,,
2024-01-22 09:48:57.124000,SPY_012224P484,tradewithnando,team-alerts,0,option,BTO,0.7,10,0.78,,,,36.85714285714286,15.897435897435882,258.0,123.99999999999989,10,0.958,0.9039999999999999,0.97/1.03/0.82,0.92/0.94/0.81,2024-01-22 10:05:55.729000,,,
2024-01-22 10:34:13.880000,SPY_012224C483,tradewithnando,team-alerts,0,option,BTO,0.65,10,0.67,,,,25.38461538461539,17.462686567164177,165.00000000000003,117.0,10,0.8150000000000001,0.787,0.78/0.83/0.88,0.75/0.8/0.86,2024-01-22 10:47:28.929000,,,
2024-01-22 12:00:22.818000,SPY_012224C484,tradewithnando,team-alerts,0,option,BTO,0.24,15,0.22,,,,66.66666666666669,63.636363636363626,240.00000000000006,209.99999999999997,15,0.4,0.36,0.39/0.42,0.36/0.36,2024-01-22 12:29:20.289000,,,
2024-01-22 12:59:50.482000,SPY_012624C485,tradewithnando,team-alerts,0,option,BTO,1.66,5,1.69,,,,12.650602409638568,7.6923076923077,105.00000000000011,65.00000000000006,5,1.87,1.82,1.87,1.82,2024-01-23 07:13:05.095000,,,
2024-01-23 06:45:21.923000,LLY_012624C630,rmarko4231,team-alerts,0,option,BTO,2.6,3,3.05,,,,-28.846153846153854,-46.99453551912568,-225.00000000000009,-429.99999999999994,3,1.8499999999999999,1.616666666666667,3.15/2.4/0,2.99/1.86/0,2024-01-26T16:00:00+0000,,,1.0
2024-01-23 07:17:23.928000,CAT_020224C300,rmarko4231,team-alerts,0,option,BTO,2.15,3,2.17,,,,-20.46511627906977,-23.502304147465438,-132.0,-153.0,3,1.71,1.66,1.71,1.66,2024-01-23 07:33:29.170000,,,
2024-01-23 08:13:12.819000,SPY_012324C484,tradewithnando,team-alerts,0,option,BTO,0.44,20,0.43,0.53/0.36,0.5/0.36,1,21.590909090909072,20.930232558139565,189.99999999999983,180.00000000000026,20,0.5349999999999999,0.5200000000000001,0.55/0.49,0.54/0.46,2024-01-23 10:01:23.750000,,,
2024-01-23 10:31:13.180000,XOM_021624C101,tradewithnando,team-alerts,0,option,BTO,1.07,10,1.08,,,,27.570093457943894,24.166666666666657,294.99999999999966,260.9999999999999,10,1.3649999999999998,1.341,1.29/1.4/1.5,1.27/1.36/1.49,2024-01-24 08:38:21.863000,,,
2024-01-24 06:32:00.273000,COST_020924C700,rmarko4231,team-alerts,0,option,BTO,4.8,3,4.9,,,,14.583333333333337,11.224489795918362,210.00000000000006,164.99999999999994,3,5.5,5.45,5.5,5.45,2024-01-29 12:11:19.747000,,,
2024-01-24 06:58:29.052000,SNOW_020924C210,rmarko4231,team-alerts,0,option,BTO,7.0,2,7.15,,,,11.785714285714288,9.090909090909083,165.00000000000003,129.9999999999999,2,7.825,7.8,7.7/7.95,7.6/8.0,2024-01-24 07:15:49.098000,,,
2024-01-24 08:37:06.638000,JPM_031524C175,rmarko4231,team-alerts,0,option,BTO,2.47,6,2.51,2.55/2.4,2.6/2.42,1,13.360323886639677,9.561752988047818,198.00000000000006,144.0000000000001,6,2.8000000000000003,2.75,3.2/2.6,3.05/2.6,2024-01-25 06:47:33.293000,,,
2024-01-24 08:57:12.171000,SPY_012524C490,tradewithnando,team-alerts,0,option,BTO,0.7,5,0.69,,,,18.857142857142875,15.942028985507262,66.00000000000006,55.00000000000006,5,0.8320000000000001,0.8,0.82/0.85,0.78/0.83,2024-01-24 09:59:02.064000,,,
2024-01-24 12:05:03.172000,CVS_021624C76,tradewithnando,team-alerts,0,option,BTO,1.2,10,1.24,1.52/0.88,1.52/0.96,1,13.66666666666668,8.70967741935483,164.00000000000017,107.99999999999989,10,1.364,1.3479999999999999,1.41/1.51/1.03,1.39/1.49/1.03,2024-02-01 07:10:23.792000,,,
2024-01-25 06:38:06.137000,ULTA_021624C500,rmarko4231,team-alerts,0,option,BTO,5.2,5,5.5,,,,68.46153846153845,39.63636363636363,1779.9999999999998,1089.9999999999998,5,8.76,7.68,6.4/7.0/12.0/12.0,6.3/6.8/10.9/8.1,2024-01-26 06:38:09.287000,,,
2024-01-25 08:18:07.893000,SPY_012624C490,rmarko4231,team-alerts,0,option,BTO,0.65,20,0.63,,,,-23.076923076923077,-19.047619047619047,-300.0,-240.0,20,0.5,0.51,0.5,0.51,2024-01-25 08:43:43.503000,,,
2024-01-25 09:46:50.948000,CRM_020224C280,princeton.,team-alerts,0,option,BTO,3.9,6,3.9,3.9/3.9,3.9/3.9,1,-45.085470085470085,-44.65811965811966,-1055.0,-1045.0,6,2.1416666666666666,2.158333333333333,4.5/4.7/3.65/0,4.5/4.7/3.75/0,2024-02-02T16:00:00+0000,,,1.0
2024-01-25 09:51:16.282000,PYPL_012624C62,rmarko4231,team-alerts,0,option,BTO,0.49,2,0.48,,,,-38.775510204081634,-43.74999999999999,-38.0,-41.99999999999999,2,0.3,0.27,0.3,0.27,2024-01-25 09:56:08.350000,,,
2024-01-25 11:33:39.933000,SPY_012524C486,tradewithnando,team-alerts,0,option,BTO,0.56,17,0.57,0.63/0.45,0.65/0.46,1,34.13865546218485,24.14860681114552,324.99999999999983,234.00000000000009,17,0.7511764705882352,0.7076470588235294,0.68/0.73/0.8/0.84,0.69/0.69/0.72/0.75,2024-01-25 12:00:06.674000,,,
2024-01-25 12:03:54.968000,QQQ_012524C426,tradewithnando,team-alerts,0,option,BTO,0.29,20,0.3,0.35/0.23,0.36/0.23,1,13.793103448275856,0.0,79.99999999999996,0.0,20,0.32999999999999996,0.3,0.36/0.3,0.32/0.28,2024-01-25 12:34:57.050000,,,
2024-01-25 12:44:32.336000,QQQ_012624P424,tradewithnando,team-alerts,0,option,BTO,1.01,5,1.04,,,,25.742574257425744,6.730769230769236,130.00000000000003,35.00000000000003,5,1.27,1.11,1.27,1.11,2024-01-26 06:33:05.204000,,,
2024-01-26 06:38:57.620000,MRK_031524C125,rmarko4231,team-alerts,0,option,BTO,1.46,5,1.53,,,,21.917808219178088,10.196078431372543,160.00000000000003,77.99999999999996,5,1.78,1.686,1.8/1.75,1.77/1.56,2024-01-29 07:14:51.248000,,,
2024-01-26 06:50:23.514000,SPY_012624C489,tradewithnando,team-alerts,0,option,BTO,0.35,25,0.38,0.4/0.32,0.43/0.34,1,40.00000000000001,25.26315789473685,350.00000000000006,240.00000000000009,25,0.49,0.47600000000000003,0.44/0.46/0.5/0.59,0.44/0.44/0.49/0.57,2024-01-26 07:32:48.673000,,,
2024-01-26 06:54:59.638000,WMT_020924C165,rmarko4231,team-alerts,0,option,BTO,1.12,5,1.16,,,,18.39285714285714,13.620689655172427,102.99999999999999,79.00000000000007,5,1.326,1.318,1.32/1.37/1.5/1.12,1.3/1.36/1.53/1.1,2024-01-29 07:54:40.644000,,,
2024-01-26 07:47:29.907000,NKE_020924C105,rmarko4231,team-alerts,0,option,BTO,0.85,5,0.91,,,,9.41176470588236,-0.8791208791208921,40.00000000000003,-4.000000000000059,5,0.93,0.9019999999999999,1.05/0.85,1.01/0.83,2024-01-26 11:24:20.425000,,,
2024-01-26 07:57:55.675000,QQQ_012624C426,tradewithnando,team-alerts,0,option,BTO,0.82,10,0.84,0.92/0.72,0.94/0.73,1,-60.97560975609756,-69.04761904761905,-500.0,-580.0,10,0.32,0.26,0.32,0.26,2024-01-26 09:36:16.519000,,,
2024-01-26 09:45:21.444000,NFLX_012624C580,rmarko4231,team-alerts,0,option,BTO,1.15,2,1.43,,,,-13.04347826086956,-30.069930069930066,-29.999999999999982,-85.99999999999999,2,1.0,1.0,1.0,1.0,2024-01-26 10:07:05.233000,,,
2024-01-26 10:03:14.261000,COIN_012624P123,tradewithnando,team-alerts,0,option,BTO,0.32,25,0.35,0.45/0.24,0.46/0.28,1,-78.125,-85.71428571428572,-625.0,-750.0,25,0.07,0.05,0.07,0.05,2024-01-26 11:17:32.320000,,,
2024-01-26 12:43:02.925000,TGT_021624C145,rmarko4231,team-alerts,0,option,BTO,1.92,2,1.93,,,,13.54166666666668,8.808290155440423,52.00000000000005,34.00000000000003,2,2.18,2.1,2.18,2.1,2024-02-01 10:54:14.288000,,,
2024-01-29 06:44:03.651000,DLTR_051724C150,rmarko4231,team-alerts,0,option,BTO,4.4,2,5.0,,,,-11.363636363636372,-25.999999999999996,-100.00000000000009,-259.99999999999994,2,3.9,3.7,3.9,3.7,2024-01-29 07:44:55.645000,,,
