Date,Symbol,Trader,Channel,isOpen,Asset,Type,Price,Qty,Price-actual,Prices,Prices-actual,Avged,PnL,PnL-actual,PnL$,PnL$-actual,STC-Qty,STC-Price,STC-Price-actual,STC-Prices,STC-Prices-actual,STC-Date,TrailStats,SL,STC-xQty
2024-01-29 06:46:55.562000,CROX_031524C110,rmarko4231,team-alerts,0,option,BTO,4.5,2,4.7,,,,7.77777777777777,0.0,69.99999999999993,0.0,2,4.85,4.7,4.85,4.7,2024-01-30 11:52:37.706000,,,
2024-01-29 06:59:58.258000,DIS_021624C100,rmarko4231,team-alerts,0,option,BTO,1.74,10,1.76,,,,10.344827586206893,8.409090909090903,179.99999999999994,147.9999999999999,10,1.92,1.908,1.85/1.9/2.0/1.95/1.95,1.81/1.9/2.02/1.94/1.93,2024-01-29 10:17:51.999000,,,
2024-01-29 07:37:27.796000,SPY_012924P487,tradewithnando,team-alerts,0,option,BTO,0.61,10,0.59,,,,-100.0,-100.0,-610.0,-590.0,10,0,0,0,0,2024-01-29T16:00:00+0000,,,1.0
2024-01-29 08:20:51.687000,QQQ_013024C428,rmarko4231,team-alerts,0,option,BTO,0.66,10,0.67,,,,9.84848484848484,5.223880597014913,64.99999999999996,34.99999999999992,10,0.725,0.705,0.71/0.74/0.74,0.68/0.73/0.73,2024-01-29 08:58:32.427000,,,
2024-01-29 09:39:54.455000,NKE_020924C105,rmarko4231,team-alerts,0,option,BTO,0.82,4,0.83,,,,25.60975609756096,20.48192771084338,83.99999999999994,68.00000000000001,4,1.0299999999999998,1.0,0.95/1.01/1.06/1.1,0.93/0.97/1.05/1.05,2024-01-29 12:39:00.417000,,,
2024-01-30 06:39:39.927000,LULU_021624C500,rmarko4231,team-alerts,0,option,BTO,4.8,2,5.85,,,,20.833333333333336,-9.401709401709399,200.00000000000003,-109.99999999999996,2,5.8,5.3,6.1/5.5,5.8/4.8,2024-01-30 06:50:11.205000,,,
2024-01-30 06:49:53.042000,KR_071924C50,rmarko4231,team-alerts,1,option,BTO,1.45,10,1.48,,,,,,,,,,,,,,,,
2024-01-30 06:57:53.285000,NKE_021624C105,rmarko4231,team-alerts,0,option,BTO,1.61,10,1.64,,,,3.6645962732919077,0.0,58.999999999999716,0.0,10,1.6689999999999998,1.64,1.74/1.69/1.6,1.73/1.67/1.55,2024-01-30 08:01:00.812000,,,
2024-01-30 07:31:48.875000,GLD_020724C190,rmarko4231,team-alerts,0,option,BTO,0.82,10,0.84,0.81/0.84,0.83/0.86,1,4.878048780487809,-1.1904761904761916,40.000000000000036,-10.000000000000009,10,0.86,0.83,0.86,0.83,2024-01-30 08:22:07.347000,,,
2024-01-30 09:03:40.702000,PINS_062124P35,rmarko4231,team-alerts,0,option,BTO,2.31,3,2.36,,,,13.131313131313128,6.638418079096067,90.99999999999997,47.000000000000156,3,2.6133333333333333,2.516666666666667,2.48/2.68,2.47/2.54,2024-01-31 06:31:36.815000,,,
2024-01-30 11:08:08.896000,SNOW_020924C215,rmarko4231,team-alerts,0,option,BTO,2.55,1,3.6,,,,0.0,-2.77777777777778,0.0,-10.000000000000007,1,2.55,3.5,2.55,3.5,2024-01-30 11:10:17.763000,,,
2024-01-30 11:10:43.162000,SNOW_020924C215,rmarko4231,team-alerts,0,option,BTO,3.5,1,3.6,,,,40.00000000000001,33.33333333333333,140.00000000000003,119.99999999999999,1,4.9,4.8,4.9,4.8,2024-02-02 08:28:24.384000,,,
2024-01-30 11:31:26.316000,SPY_013024C492,tradewithnando,team-alerts,0,option,BTO,0.43,10,0.43,,,,5.813953488372111,-1.1627906976744196,25.000000000000078,-5.000000000000004,10,0.45500000000000007,0.425,0.52/0.39,0.48/0.37,2024-01-30 12:31:34.026000,,,
2024-01-31 06:40:05.662000,FCX_041924C42,rmarko4231,team-alerts,1,option,BTO,1.77,14,1.82,1.88/1.73,1.98/1.75,1,10.638297872340436,3.5353535353535275,40.000000000000036,13.999999999999968,2,2.08,2.05,2.08,2.05,2024-01-31 06:54:35.833000,,,
2024-01-31 06:51:22.176000,CCJ_021624C50,rmarko4231,team-alerts,0,option,BTO,1.72,15,1.73,1.8/1.55,1.81/1.57,1,-19.76744186046512,-21.387283236994215,-510.0000000000001,-554.9999999999999,15,1.38,1.36,1.38,1.36,2024-01-31 07:43:54.509000,,,
2024-01-31 07:24:23.064000,CZR_030824C45,rmarko4231,team-alerts,1,option,BTO,2.74,3,2.84,,,,,,,,,,,,,,,,
2024-01-31 08:02:01.251000,URA_021624C31.5,rmarko4231,team-alerts,0,option,BTO,1.0,10,1.05,,,,67.5,52.38095238095239,1080.0,880.0000000000001,16,1.675,1.6,1.6/1.75,1.5/1.7,2024-02-01 06:53:30.297000,,,
2024-01-31 09:02:54.876000,MARA_021624C20,rmarko4231,team-alerts,0,option,BTO,1.1,5,1.12,,,,16.181818181818176,14.464285714285726,88.99999999999999,81.00000000000007,5,1.278,1.2820000000000003,1.21/1.32/1.4/1.25,1.26/1.33/1.35/1.21,2024-01-31 11:41:16.067000,,,
2024-02-01 06:38:54.439000,TSLA_030824P180,rmarko4231,team-alerts,0,option,BTO,5.85,2,5.9,,,,6.8376068376068435,4.23728813559322,80.00000000000007,49.99999999999999,2,6.25,6.15,6.6/5.9,6.55/5.75,2024-02-01 10:34:22.560000,,,
2024-02-01 07:06:54.731000,SPY_020224C490,rmarko4231,team-alerts,0,option,BTO,0.7,10,0.48,,,,0.0,8.333333333333341,0.0,40.000000000000036,10,0.7,0.52,0.7,0.52,2024-02-01 07:07:36.164000,,,
2024-02-01 07:08:08.533000,SPY_020224C489,rmarko4231,team-alerts,0,option,BTO,0.7,10,0.78,,,,21.99999999999999,8.717948717948726,153.99999999999991,68.00000000000007,10,0.8539999999999999,0.8480000000000001,0.82/0.87/0.89,0.81/0.87/0.88,2024-02-01 07:17:01.096000,,,
2024-02-01 07:20:29.837000,VZ_062124C45,rmarko4231,team-alerts,1,option,BTO,1.05,5,1.06,,,,,,,,,,,,,,,,
2024-02-01 07:26:02.341000,CVS_021624C76,tradewithnando,team-alerts,0,option,BTO,1.04,10,1.07,,,,5.7692307692307745,0.9345794392523372,60.00000000000006,10.000000000000009,10,1.1,1.08,1.1,1.08,2024-02-01 12:02:02.095000,,,
2024-02-01 08:31:34.047000,GLD_031524C190,rmarko4231,team-alerts,1,option,BTO,3.48,4,4.08,4.27/2.7,4.4/3.75,1,,,,,,,,,,,,,
2024-02-01 08:45:45.136000,TSN_041924C60,rmarko4231,team-alerts,0,option,BTO,1.07,5,1.25,,,,19.62616822429906,-4.0000000000000036,104.99999999999999,-25.00000000000002,5,1.28,1.2,1.28,1.2,2024-02-01 10:01:14.471000,,,
2024-02-01 08:53:34.930000,SPY_020124C487,tradewithnando,team-alerts,0,option,BTO,0.52,10,0.55,,,,69.42307692307692,55.27272727272724,361.0,303.99999999999983,10,0.881,0.8539999999999999,0.68/0.93/1.06,0.67/0.85/1.14,2024-02-01 09:06:41.451000,,,
2024-02-01 10:31:44.665000,INTC_020224C44,rmarko4231,team-alerts,0,option,BTO,0.13,10,0.15,,,,-100.0,-100.0,-130.0,-150.0,10,0,0,0,0,2024-02-02T16:00:00+0000,,,1.0
2024-02-01 11:40:06.265000,SPY_020124C489,tradewithnando,team-alerts,0,option,BTO,0.33,10,0.33,,,,55.75757575757575,52.72727272727272,184.0,174.0,10,0.514,0.504,0.46/0.64,0.45/0.63,2024-02-01 11:48:01.245000,,,
2024-02-01 11:40:20.377000,SPY_020124C488,tradewithnando,team-alerts,0,option,BTO,0.68,10,0.72,,,,49.99999999999999,38.88888888888889,340.0,280.00000000000006,10,1.02,1.0,0.89/1.15,0.91/1.09,2024-02-01 11:47:40.908000,,,
2024-02-01 12:06:01.568000,SE_021624C40.5,rmarko4231,team-alerts,0,option,BTO,1.81,2,1.84,,,,-3.314917127071826,14.130434782608695,-12.00000000000001,52.0,2,1.75,2.1,1.75,2.1,2024-02-02 07:27:11.754000,,,
2024-02-01 12:37:01.787000,SPY_020124C489,tradewithnando,team-alerts,0,option,BTO,0.6,5,0.61,,,,3.3333333333333366,0.0,10.000000000000009,0.0,5,0.62,0.61,0.62,0.61,2024-02-01 12:47:02.322000,,,
2024-02-02 06:40:27.860000,TSLA_020924P180,rmarko4231,team-alerts,0,option,BTO,2.29,10,2.32,,,,18.733624454148483,15.862068965517237,429.0000000000003,367.9999999999999,10,2.7190000000000003,2.6879999999999997,2.5/2.93/3.05/2.4,2.55/2.85/3.0/2.34,2024-02-02 09:59:35.333000,,,
2024-02-02 07:22:16.238000,NVDA_020924P650,rmarko4231,team-alerts,0,option,BTO,11.5,1,11.65,,,,-13.043478260869565,-15.450643776824041,-150.0,-180.00000000000009,1,10.0,9.85,10.0,9.85,2024-02-02 08:38:58.069000,,,
2024-02-02 07:29:40.707000,CVS_022324C76,tradewithnando,team-alerts,0,option,BTO,1.12,10,1.15,,,,12.499999999999991,6.086956521739136,139.99999999999991,70.00000000000006,10,1.26,1.22,1.26,1.22,2024-02-06 09:32:48.659000,,,
2024-02-02 07:51:07.160000,IWM_030124P190,rmarko4231,team-alerts,0,option,BTO,2.62,3,2.83,,,,36.132315521628485,25.441696113074215,283.9999999999999,216.00000000000009,3,3.5666666666666664,3.5500000000000003,3.31/3.72/3.67,3.32/3.69/3.64,2024-02-05 08:10:59.622000,,,
2024-02-02 08:29:40.507000,SPY_020224C493,tradewithnando,team-alerts,0,option,BTO,0.7,10,0.8,,,,64.28571428571428,33.74999999999997,449.99999999999994,269.9999999999998,10,1.15,1.0699999999999998,1.09/1.21,0.98/1.16,2024-02-02 08:40:17.181000,,,
2024-02-02 10:11:53.969000,SPY_020224C495,tradewithnando,team-alerts,0,option,BTO,0.4,15,0.42,0.42/0.35,0.44/0.37,1,47.500000000000014,30.95238095238097,285.0000000000001,195.0000000000001,15,0.5900000000000001,0.55,0.6/0.49/0.68,0.54/0.47/0.64,2024-02-02 11:03:03.262000,,,
2024-02-05 06:57:25.352000,TSLA_020924P180,rmarko4231,team-alerts,0,option,BTO,2.7,3,2.69,,,,24.691358024691368,23.296158612143735,200.0000000000001,187.99999999999994,3,3.366666666666667,3.3166666666666664,3.2/3.35/3.55,3.15/3.35/3.45,2024-02-05 07:13:33.879000,,,
2024-02-05 07:17:48.859000,QQQ_020624C430,rmarko4231,team-alerts,0,option,BTO,0.76,10,0.76,,,,-21.052631578947373,-26.315789473684205,-160.00000000000003,-199.99999999999997,10,0.6,0.56,0.6,0.56,2024-02-05 07:33:51.518000,,,
2024-02-05 07:44:33.076000,SPY_020524P490,tradewithnando,team-alerts,0,option,BTO,0.83,10,0.81,,,,-62.65060240963856,-61.72839506172839,-520.0,-500.0,10,0.31,0.31,0.31,0.31,2024-02-05 08:16:28.299000,,,
2024-02-05 08:07:45.402000,JD_092024C25,rmarko4231,team-alerts,0,option,BTO,2.6,2,2.67,,,,23.076923076923077,17.97752808988764,120.0,96.0,2,3.2,3.15,3.2,3.15,2024-02-06 07:18:15.983000,,,
2024-02-05 08:22:32.069000,CVNA_020924C43.5,tradewithnando,team-alerts,0,option,BTO,1.54,8,1.58,,,,21.428571428571434,12.658227848101248,264.00000000000006,159.99999999999977,8,1.87,1.7799999999999998,1.84/1.92,1.72/1.88,2024-02-05 11:59:04.229000,,,
2024-02-05 08:23:15.935000,SPY_030124P485,rmarko4231,team-alerts,1,option,BTO,3.0,3,3.12,,,,,,,,,,,,,,,,
2024-02-05 08:35:43.282000,SPY_020624C494,rmarko4231,team-alerts,0,option,BTO,0.6,20,0.59,,,,10.833333333333325,10.593220338983052,129.9999999999999,125.0,20,0.6649999999999999,0.6525,0.63/0.68/0.72,0.62/0.65/0.72,2024-02-05 09:10:27.101000,,,
2024-02-05 09:11:46.410000,CVNA_020924C45.5,princeton.,team-alerts,0,option,BTO,0.86,10,0.9,,,,20.116279069767458,12.999999999999986,173.00000000000014,116.99999999999987,10,1.0330000000000001,1.017,1.04/1.05/1.01,1.01/1.03/1.02,2024-02-05 12:06:25.485000,,,
2024-02-05 09:25:01.836000,SPY_020624P490,rmarko4231,team-alerts,0,option,BTO,0.5,10,0.51,,,,-30.000000000000004,-35.29411764705882,-150.00000000000003,-179.99999999999997,10,0.35,0.33,0.35,0.33,2024-02-05 10:12:31.169000,,,
2024-02-05 11:08:10.301000,SPY_020524C493,tradewithnando,team-alerts,0,option,BTO,0.6,10,0.64,,,,54.333333333333336,39.843750000000014,326.0,255.0000000000001,10,0.9259999999999999,0.8950000000000001,0.78/0.92/1.16,0.72/0.93/1.07,2024-02-05 11:37:40.197000,,,
2024-02-06 06:34:14.679000,ROKU_022324C100,rmarko4231,team-alerts,0,option,BTO,4.2,4,4.5,,,,23.511904761904777,14.166666666666671,395.0000000000003,255.00000000000009,4,5.187500000000001,5.1375,4.8/5.0/5.4/5.55,4.75/4.9/5.35/5.55,2024-02-06 12:59:35.027000,,,
2024-02-06 06:41:21.190000,SPY_020624C494,princeton.,team-alerts,0,option,BTO,0.89,10,0.87,,,,12.02247191011237,13.793103448275861,107.0000000000001,120.0,10,0.9970000000000001,0.99,1.02/1.1/0.89,1.03/1.1/0.85,2024-02-06 06:48:18.571000,,,
2024-02-06 06:56:19.353000,SPY_020724C496,rmarko4231,team-alerts,0,option,BTO,0.6,20,0.57,,,,-36.666666666666664,-26.31578947368421,-439.99999999999994,-299.99999999999994,20,0.38,0.42,0.38,0.42,2024-02-06 07:16:56.096000,,,
2024-02-06 08:09:34.967000,SPY_020624C494,tradewithnando,team-alerts,0,option,BTO,0.49,10,0.5,,,,-51.02040816326531,-58.00000000000001,-250.0,-290.00000000000006,10,0.24,0.21,0.24,0.21,2024-02-06 09:21:35.258000,,,
2024-02-06 09:38:55.769000,SPY_020624C494,tradewithnando,team-alerts,0,option,BTO,0.25,30,0.26,0.3/0.2,0.3/0.22,1,-48.0,-65.38461538461539,-360.0,-510.0,30,0.13,0.09,0.13,0.09,2024-02-06 11:10:57.159000,,,
2024-02-06 10:22:18.269000,LYV_041924C95,rmarko4231,team-alerts,1,option,BTO,3.5,2,3.6,,,,,,,,,,,,,,,,
2024-02-06 11:01:06.006000,DAL_041924C42,rmarko4231,team-alerts,0,option,BTO,1.52,5,1.55,,,,14.254385964912275,10.967741935483865,129.99999999999997,101.99999999999994,6,1.7366666666666666,1.72,1.65/1.78/1.78,1.63/1.76/1.77,2024-02-09 06:36:15.727000,,,
2024-02-06 11:32:00.729000,AAPL_021624P185,tradewithnando,team-alerts,0,option,BTO,0.97,20,0.98,1.14/0.8,1.14/0.82,1,-53.608247422680414,-56.122448979591844,-1040.0,-1100.0000000000002,20,0.45,0.43,0.45,0.43,2024-02-09 10:13:53.185000,,,
2024-02-06 12:00:23.080000,CVS_021624P72,tradewithnando,team-alerts,0,option,BTO,1.16,3,1.18,,,,-87.06896551724138,-90.6779661016949,-303.0,-320.99999999999994,3,0.15,0.11,0.15,0.11,2024-02-08 06:44:42.617000,,,
2024-02-06 12:10:17.166000,SPY_020624C493,tradewithnando,team-alerts,0,option,BTO,0.61,10,0.64,,,,-62.295081967213115,-73.43749999999999,-380.0,-469.99999999999994,10,0.23,0.17,0.23,0.17,2024-02-06 12:33:41.236000,,,
2024-02-07 06:37:00.212000,MS_031524C90,rmarko4231,team-alerts,0,option,BTO,1.06,20,1.09,,,,5.660377358490571,-1.8348623853211024,120.00000000000011,-40.000000000000036,20,1.12,1.07,1.12,1.07,2024-02-07 11:27:15.191000,,,
2024-02-07 07:08:01.371000,SPY_020824P493,rmarko4231,team-alerts,0,option,BTO,0.46,25,0.43,0.52/0.42,0.52/0.37,1,-36.956521739130444,-30.232558139534888,-425.0000000000001,-325.00000000000006,25,0.29,0.3,0.29,0.3,2024-02-07 07:18:56.248000,,,
2024-02-07 08:08:44.002000,TSLA_020924C190,rmarko4231,team-alerts,0,option,BTO,1.79,4,1.8,,,,6.145251396648037,1.388888888888884,43.99999999999994,9.999999999999964,4,1.9,1.825,1.9/1.9,1.87/1.81,2024-02-07 10:00:26.374000,,,
2024-02-07 09:10:15.786000,Z_021624C60,rmarko4231,team-alerts,1,option,BTO,1.55,3,1.62,,,,,,,,,,,,,,,,
2024-02-07 10:11:55.895000,QQQ_020724C432,princeton.,team-alerts,0,option,BTO,0.64,18,0.65,,,,9.461805555555543,5.811965811965815,108.99999999999986,68.00000000000004,18,0.7005555555555555,0.6877777777777778,0.72/0.65,0.71/0.63,2024-02-07 10:23:40.560000,,,
2024-02-07 10:33:31.187000,TSLA_020924C192.5,rmarko4231,team-alerts,0,option,BTO,1.41,4,1.45,,,,9.042553191489375,2.9310344827586197,51.00000000000007,16.999999999999993,4,1.5375,1.4925,1.5/1.61/1.52,1.44/1.63/1.45,2024-02-08 08:22:44.280000,,,
2024-02-08 06:36:31.675000,NKE_022324C105,rmarko4231,team-alerts,0,option,BTO,1.58,10,1.81,,,,14.620253164556955,-8.011049723756894,230.99999999999991,-144.99999999999977,10,1.811,1.6650000000000003,1.81/1.93/1.81/1.46,1.76/1.88/1.46/1.35,2024-02-08 07:57:46.888000,,,
2024-02-08 06:44:02.750000,AMZN_022324P165,tradewithnando,team-alerts,1,option,BTO,1.11,10,1.14,,,,,,,,,,,,,,,,
2024-02-08 07:30:09.053000,ETSY_022324C75,rmarko4231,team-alerts,1,option,BTO,4.2,4,4.45,4.2/4.2,4.45/4.45,1,18.45238095238096,5.617977528089887,232.50000000000009,75.0,3,4.9750000000000005,4.7,4.85/4.825/5.25,4.7/4.65/4.75,2024-02-09 07:01:21.178000,,,
2024-02-08 07:44:38.081000,GLD_022324C190,rmarko4231,team-alerts,1,option,BTO,0.97,10,0.96,,,,15.46391752577321,9.375000000000009,45.00000000000004,27.00000000000003,3,1.12,1.05,1.12,1.05,2024-02-08 10:04:58.693000,,,
2024-02-08 08:19:00.859000,SPY_020824P497,tradewithnando,team-alerts,0,option,BTO,0.49,10,0.48,,,,-71.42857142857143,-75.0,-350.0,-360.0,10,0.14,0.12,0.14,0.12,2024-02-08 11:30:47.532000,,,
2024-02-08 12:14:19.659000,SPY_020824P498,tradewithnando,team-alerts,0,option,BTO,0.18,25,0.18,,,,16.666666666666664,-16.666666666666664,74.99999999999999,-74.99999999999999,25,0.21,0.15,0.21,0.15,2024-02-08 12:50:10.946000,,,
2024-02-09 06:35:16.202000,IWM_030124C200,rmarko4231,team-alerts,0,option,BTO,2.86,10,2.96,,,,10.80419580419581,8.00675675675676,309.00000000000017,237.0000000000001,10,3.169,3.197,3.05/3.22,3.05/3.26,2024-02-09 09:30:02.406000,,,
2024-02-09 06:44:19.034000,IWM_021424C198,princeton.,team-alerts,0,option,BTO,1.88,5,1.89,,,,6.382978723404261,5.2910052910052965,60.00000000000006,50.00000000000006,5,2.0,1.99,2.0,1.99,2024-02-09 09:18:15.501000,,,
2024-02-09 06:50:10.513000,OXY_032824C60,rmarko4231,team-alerts,1,option,BTO,1.5,5,1.6,,,,,,,,,,,,,,,,
2024-02-09 07:04:52.231000,QQQ_021224C438,rmarko4231,team-alerts,0,option,BTO,0.88,10,0.6,,,,0.0,-3.3333333333333366,0.0,-20.000000000000018,10,0.88,0.58,0.88,0.58,2024-02-09 07:05:09.078000,,,
2024-02-09 07:05:56.757000,QQQ_021224C437,rmarko4231,team-alerts,0,option,BTO,0.8,10,0.82,,,,21.749999999999993,17.31707317073171,173.99999999999994,142.0,10,0.974,0.962,0.92/0.99/1.05,0.93/0.95/1.05,2024-02-09 07:28:59.208000,,,
2024-02-09 07:17:27.573000,AMD_021624C175,rmarko4231,team-alerts,0,option,BTO,3.65,5,3.95,,,,8.767123287671229,1.7721518987341618,159.99999999999994,34.9999999999997,5,3.9699999999999998,4.02,4.05/4.3/3.4,4.1/4.4/3.4,2024-02-09 07:35:23.710000,,,
2024-02-09 07:54:30.428000,TSLA_020924C192.5,rmarko4231,team-alerts,0,option,BTO,0.81,4,0.78,,,,19.44444444444444,19.551282051282044,62.999999999999986,60.99999999999998,4,0.9675,0.9325,1.03/0.78,1.0/0.73,2024-02-09 08:14:10.506000,,,
2024-02-09 10:08:47.154000,PNC_022324C150,rmarko4231,team-alerts,0,option,BTO,2.25,1,2.3,,,,46.66666666666666,19.56521739130436,104.99999999999997,45.00000000000002,1,3.3,2.75,3.3,2.75,2024-02-12 08:45:24.024000,,,
2024-02-09 12:07:36.591000,SPY_020924P500,rmarko4231,team-alerts,0,option,BTO,0.07,10,0.08,0.08/0.06,0.09/0.07,1,0.0,-25.000000000000007,0.0,-20.000000000000004,10,0.07,0.06,0.07,0.06,2024-02-09 12:15:12.043000,,,
2024-02-12 06:33:30.727000,NKE_030124C106,rmarko4231,team-alerts,0,option,BTO,1.9,5,1.98,,,,22.842105263157904,14.84848484848485,217.0000000000001,147.0,5,2.334,2.274,2.2/2.31/2.45/2.51,2.08/2.28/2.4/2.53,2024-02-12 08:23:16.235000,,,
2024-02-12 06:40:26.312000,META_021624C480,princeton.,team-alerts,0,option,BTO,3.4,3,3.45,,,,16.176470588235304,7.246376811594203,165.0000000000001,75.00000000000001,3,3.95,3.7,3.95,3.7,2024-02-12 06:45:51.456000,,,
2024-02-12 06:42:17.692000,AMD_021624C180,rmarko4231,team-alerts,0,option,BTO,1.93,3,2.0,,,,21.934369602763397,15.66666666666665,127.00000000000007,93.9999999999999,3,2.3533333333333335,2.313333333333333,2.66/2.2,2.64/2.15,2024-02-12 08:50:30.441000,,,
2024-02-12 06:47:09.263000,WFC_030824C50,rmarko4231,team-alerts,0,option,BTO,0.59,20,0.6,,,,30.508474576271194,25.000000000000007,360.00000000000006,300.00000000000006,20,0.77,0.75,0.7/0.75/0.78/0.85,0.69/0.72/0.78/0.81,2024-02-12 08:34:26.321000,,,
2024-02-12 07:05:20.098000,GS_030824C400,rmarko4231,team-alerts,0,option,BTO,3.8,3,4.15,,,,26.31578947368421,14.859437751004004,299.99999999999994,184.99999999999986,3,4.8,4.766666666666667,4.35/4.75/5.3,4.4/4.6/5.3,2024-02-12 08:03:55.461000,,,
2024-02-12 07:40:21.132000,BABA_021624C74,tradewithnando,team-alerts,0,option,BTO,1.24,10,1.26,,,,-31.451612903225808,-34.920634920634924,-390.0,-440.00000000000006,10,0.85,0.82,0.85,0.82,2024-02-12 11:19:09.212000,,,
2024-02-12 08:16:17.228000,DIS_030124C113,tradewithnando,team-alerts,1,option,BTO,1.48,5,1.61,,,,,,,,,,,,,,,,
2024-02-12 08:18:08.167000,QQQ_021324C440,rmarko4231,team-alerts,0,option,BTO,1.18,13,1.21,1.15/1.3,1.19/1.28,1,14.164648910411634,10.15348288075562,234.00000000000017,172.00000000000017,14,1.3471428571428572,1.332857142857143,1.3/1.33/1.36/1.46,1.28/1.31/1.35/1.46,2024-02-12 08:32:22.149000,,,
2024-02-12 08:40:28.319000,SHOP_030824C100,rmarko4231,team-alerts,1,option,BTO,4.2,2,4.25,,,,,,,,,,,,,,,,
2024-02-12 09:06:29.939000,QQQ_021324C441,rmarko4231,team-alerts,0,option,BTO,1.01,20,1.02,1.08/0.94,1.09/0.96,1,-14.851485148514854,-20.588235294117645,-300.00000000000006,-420.0,20,0.86,0.81,0.86,0.81,2024-02-12 09:23:55.087000,,,
2024-02-12 09:50:55.638000,SPY_021424C506,rmarko4231,team-alerts,0,option,BTO,1.0,5,1.01,,,,-100.0,-100.0,-500.0,-505.0,5,0,0,0,0,2024-02-14T16:00:00+0000,,,1.0
2024-02-12 10:13:55.899000,SPY_021224C503,tradewithnando,team-alerts,0,option,BTO,0.73,10,0.76,,,,-38.35616438356164,-44.73684210526316,-279.99999999999994,-340.0,10,0.45,0.42,0.45,0.42,2024-02-12 10:26:54.211000,,,
2024-02-12 10:46:33.541000,SPY_021224C502,tradewithnando,team-alerts,0,option,BTO,0.58,15,0.58,0.56/0.61,0.56/0.63,1,-32.75862068965517,-44.82758620689655,-284.99999999999994,-389.99999999999994,15,0.39,0.32,0.39,0.32,2024-02-12 11:16:18.952000,,,
2024-02-12 11:33:53.130000,XOM_030124C105,tradewithnando,team-alerts,1,option,BTO,0.83,15,0.83,,,,,,,,,,,,,,,,
